layer,timestep,t_abs,s1_oxy,s2_ctemp,s5_power
0,0,0.0,0.17098,88.3413,149.134
0,1,0.02564,0.17084,88.59,152.778
0,2,0.05128,0.166973,89.9026,150.7737
0,3,0.07692,0.170877,88.9558,147.7539
0,4,0.10256,0.174725,88.8028,150.1387
0,5,0.12821,0.166007,86.9693,145.8292
0,6,0.15385,0.173226,89.1743,150.4447
0,7,0.17949,0.171006,88.3102,156.2107
0,8,0.20513,0.168724,91.5296,143.5209
0,9,0.23077,0.176649,90.5036,141.6637
0,10,0.25641,0.172935,89.1491,148.0948
0,11,0.28205,0.16705,90.5342,147.976
0,12,0.30769,0.170872,88.5177,147.9002
0,13,0.33333,0.172378,91.3016,143.5438
0,14,0.35897,0.170082,89.1866,150.81
0,15,0.38462,0.172697,90.3642,156.5904
0,16,0.41026,0.170449,86.6156,145.0322
0,17,0.4359,0.17265,89.8907,150.121
0,18,0.46154,0.174964,85.821,140.3718
0,19,0.48718,0.168621,85.1267,142.3467
0,20,0.51282,0.171258,88.5884,137.1189
0,21,0.53846,0.169258,87.3975,145.0636
0,22,0.5641,0.17103,89.5255,137.7819
0,23,0.58974,0.167087,93.6869,146.7834
0,24,0.61538,0.16891,87.5339,146.7752
0,25,0.64103,0.17006,87.9495,146.1461
0,26,0.66667,0.173345,89.6082,134.0261
0,27,0.69231,0.174084,90.1834,147.7534
0,28,0.71795,0.166678,88.8446,152.1276
0,29,0.74359,0.168264,88.7855,153.7773
0,30,0.76923,0.172589,90.6023,143.6859
0,31,0.79487,0.164671,90.2372,148.9126
0,32,0.82051,0.169259,87.13,144.2128
0,33,0.84615,0.170356,89.039,143.3163
0,34,0.87179,0.174419,89.268,152.8395
0,35,0.89744,0.172716,87.0884,140.5413
0,36,0.92308,0.169667,89.7171,144.9607
0,37,0.94872,0.169542,87.4815,151.141
0,38,0.97436,0.169898,91.1415,143.7661
0,39,1.0,0.175219,89.5829,148.4564
1,0,1.05,0.11894,89.7632,135.6953
1,1,1.07564,0.123518,92.7737,129.7065
1,2,1.10128,0.113358,92.5049,131.9283
1,3,1.12692,0.12067,89.4547,136.2298
1,4,1.15256,0.123712,86.5206,133.4599
1,5,1.17821,0.115862,88.8163,138.8333
1,6,1.20385,0.12089,90.5326,121.0131
